"","microbe","Comparison","deseq_LFC","deseq_padj","M2_coef","M2_padj","Num_not_zero"
"83","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis","StatusTS",0.914366415948111,0.998379069771905,248.650099717386,0.855572183311255,43
"84","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans","StatusTS",0.252007583786627,0.998379069771905,30.4419117840196,0.948664623979939,52
"85","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_182","StatusTS",-0.367841361783585,0.998379069771905,32.643625869388,0.915358240448981,18
"86","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_471","StatusTS",-0.394315697454287,NA,-14.9685459567912,0.819704089235604,32
"87","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis","StatusTS",1.95251782147439,0.998379069771905,37.1091929122946,0.786390644111488,23
"88","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_nexilis","StatusTS",2.23920811576517,0.998379069771905,2.41344858892771,0.826269540776522,10
"89","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20","StatusTS",-0.526722104178491,0.998379069771905,-8.37118689436827,0.826783246944457,45
"90","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_CAG_241","StatusTS",-1.13191458047313,0.998379069771905,-14.0570231866781,0.726871348468687,28
"91","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Intestinibacter|s__Intestinibacter_bartlettii","StatusTS",0.690859928988092,0.998379069771905,10.7993980775581,0.939895828107334,45
"92","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_ilealis","StatusTS",8.19961244793162,NA,-0.0536500198411181,0.960956486926275,13
"93","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens","StatusTS",0.025478063927226,0.998379069771905,25.8322838079567,0.809117936112519,51
"94","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaeromassilibacillus|s__Anaeromassilibacillus_sp_An250","StatusTS",-1.77746635994227,0.998379069771905,-1.59134480964035,0.916713825726035,16
"95","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis","StatusTS",1.6208516531364,0.998379069771905,8.73771516877,0.750457853876315,23
"96","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii","StatusTS",-0.263486160762267,0.998379069771905,-383.49896874854,0.826783246944457,66
"97","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii","StatusTS",2.21350003399418,0.288886921720539,106.811470460897,0.16094382297225,46
"98","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis","StatusTS",-0.186480797188873,0.998379069771905,-7.68832334371561,0.923670069613833,58
"99","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_leptum","StatusTS",-0.0942317870459584,0.998379069771905,-8.14852921611479,0.956024997844177,46
"100","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Eubacterium_siraeum","StatusTS",-1.01886490189456,0.998379069771905,-49.1099802245015,0.826269540776522,34
"101","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans","StatusTS",-1.52818391750619,0.998379069771905,-150.596655294202,0.621036475048646,39
"102","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii","StatusTS",0.0246567293637377,0.998379069771905,-218.622252689106,0.857808030199056,62
"103","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus","StatusTS",-1.95485808668377,NA,-4.95630209260333,0.747280812984394,17
"104","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris","StatusTS",1.3014310439377,0.998379069771905,160.727402115198,0.826783246944457,41
"105","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","StatusTS",0.869769342672016,0.765527027367857,66.6846253547221,0.834992112998047,61
"106","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_cateniformis","StatusTS",-10.4973490699553,0.0153221783365758,-53.6782921359015,0.786390644111488,10
"107","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_innocuum","StatusTS",0.878829042033249,0.998379069771905,3.41659653095599,0.960956486926275,24
"108","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_spiroforme","StatusTS",2.06987223818625,0.862082569841738,10.7442565773391,0.390802877623901,28
"109","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum","StatusTS",12.7727865044798,NA,11.681107315792,0.923670069613833,7
"110","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis","StatusTS",0.695312018043842,0.998379069771905,7.93272370325192,0.679693265811241,19
"111","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis","StatusTS",-0.173924180736489,0.998379069771905,-1.80933412287728,0.960956486926275,23
"112","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110","StatusTS",-0.1549089991834,0.998379069771905,-15.4785771194999,0.883947629234198,21
"113","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_145","StatusTS",1.31580426324153,0.998379069771905,11.7305119437768,0.786390644111488,17
"114","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_83","StatusTS",-0.107651765602523,0.998379069771905,-25.4369477326147,0.797859552202313,49
"115","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium","StatusTS",0.650336213643145,0.998379069771905,5.36311504482358,0.890703104351619,19
"116","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus","StatusTS",-0.686967359664037,0.998379069771905,-18.4160367730321,0.879935050964449,49
"117","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis","StatusTS",-0.0636376295088422,0.998379069771905,-5.39896986173243,0.915358240448981,28
"118","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila|s__Bilophila_wadsworthia","StatusTS",1.45977168871983,0.998379069771905,2.93997063085024,0.77565995041629,22
"119","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_piger","StatusTS",25.215627853821,3.54076822600917e-14,-4.83216415667281,0.890703104351619,8
"120","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli","StatusTS",0.776624709948868,0.998379069771905,12.4159182569102,0.923670069613833,21
"121","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae","StatusTS",0,NA,0.0910226826556541,0.960956486926275,7
"122","k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139","StatusTS",0.75138540801682,0.998379069771905,-35.4850697160397,0.786390644111488,20
"123","k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila","StatusTS",-1.225612883961,0.998379069771905,-177.125459879611,0.679693265811241,36
"124","k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii","SexF",21.0534263541743,0.022290668892298,37.3891878729735,0.915358240448981,7
"125","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis","SexF",-1.9055530438585,0.550044962182416,-13627.8038305435,0.0016377227595969,66
"126","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis","SexF",-14.9738828448208,NA,-106.701024321892,0.882817600112985,12
"127","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum","SexF",1.82013511858814,0.973580958225409,95.6850543237951,0.960956486926275,31
"128","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum","SexF",-8.32777887219247,NA,-9011.08268482277,0.000355770364117182,17
"129","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum","SexF",-3.07654424638287,0.0439994166468945,-18001.8660350572,0.000572457441618011,66
"130","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum","SexF",-1.24386920411966,0.973580958225409,-619.726073564,0.695330283735466,48
"131","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens","SexF",-2.29089665293985,0.595981897418564,-4588.89628095307,0.00172196953255819,60
"132","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_stercoris","SexF",-2.83517650042913,NA,-8.24877200219963,0.857808030199056,26
"133","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens","SexF",1.68892178198109,0.612163277747207,32.4392973740478,0.883947629234198,58
"134","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus","SexF",2.61800112999341,0.23500138675677,74.7570117253686,0.797859552202313,59
"135","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta","SexF",-0.0177234737578391,0.99953461720537,-63.7533844720085,0.932715840573666,51
"136","k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Gordonibacter|s__Gordonibacter_pamelaeae","SexF",0.341010961864157,0.99953461720537,-36.053632210271,0.890703104351619,58
"137","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae","SexF",2.31334681443948,0.731534064489704,153.814015360751,0.923670069613833,45
"138","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus","SexF",28.4926734687964,5.66539557596667e-07,84.1015382944547,0.890703104351619,20
"139","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei","SexF",8.45626705946604,0.0896946147843776,505.429266949513,0.834992112998047,33
"140","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii","SexF",26.6179021146394,0.00207789455327512,224.605980246964,0.890703104351619,8
"141","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis","SexF",27.1306572992607,0.000221090580419753,-6.07366073458629,0.997992743698782,14
"142","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis","SexF",4.43847186313622,0.244658337578673,838.922076608128,0.890703104351619,47
"143","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis","SexF",24.9711306834148,0.00453907965242916,123.414238732019,0.879935050964449,8
"144","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis","SexF",24.0599232756379,0.00667316426666312,9.76463170600524,0.948664623979939,9
"145","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus","SexF",2.94704463834086,0.344483478666708,256.836125929636,0.948664623979939,58
"146","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris","SexF",0.051138422635712,NA,2.37677469614016,0.997992743698782,20
"147","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron","SexF",0.159420144498152,0.99953461720537,-168.373323486422,0.747280812984394,30
"148","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis","SexF",2.46155181139845,0.0742111392012689,966.001600578512,0.826783246944457,66
"149","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus","SexF",0.835076314075851,0.902187636768525,-928.911398309985,0.834992112998047,65
"150","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens","SexF",-2.70721401078886,0.731534064489704,-575.875598326428,0.826783246944457,39
"151","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Barnesiella|s__Barnesiella_intestinihominis","SexF",7.39046774516263,0.238157819827366,308.586939608629,0.746570817693902,28
"152","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Barnesiellaceae|g__Coprobacter|s__Coprobacter_sp","SexF",25.4320785904758,2.17759863194927e-05,22.2896369277844,0.826783246944457,17
"153","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus","SexF",3.56972226197212,0.60429033303645,90.6237289523507,0.826783246944457,38
"154","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri","SexF",-30,NA,214.970824047857,0.887852990130662,9
"155","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii","SexF",1.3351359978303,0.902187636768525,31.4594424502547,0.960956486926275,49
"156","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus","SexF",0.27143417947565,NA,17.9477842999163,0.915358240448981,12
"157","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis","SexF",3.24780819508691,0.204837129366253,620.82578130252,0.746570817693902,60
"158","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii","SexF",5.68906196152668,0.222518787124539,89.1324786395176,0.703756240780502,37
"159","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis","SexF",2.24300759127897,0.646221504805592,29.8283922587627,0.960956486926275,50
"160","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii","SexF",-0.132210499448261,NA,247.801725266745,0.890703104351619,8
"161","k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae","SexF",-0.225614865324901,0.99953461720537,-243.314641093203,0.758196547313057,42
"162","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae","SexF",1.01758765414127,0.99953461720537,0.306661311117743,0.960956486926275,11
