"","microbe","Comparison","deseq_LFC","deseq_padj","M2_coef","M2_padj","Num_not_zero"
"163","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis","SexF",-1.57140695164171,0.982563885939453,-8.90434051881713,0.301600029222941,21
"164","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius","SexF",0.905025783847572,0.982563885939453,-1.23478424218529,0.997992743698782,48
"165","k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus","SexF",-1.77743563356517,0.982563885939453,23.080865261778,0.960956486926275,24
"166","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Catabacteriaceae|g__Catabacter|s__Catabacter_hongkongensis","SexF",-27.9708764432113,NA,-5.56211489030402,0.00358227643178489,7
"167","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenella|s__Christensenella_minuta","SexF",-2.6230016751402,0.982563885939453,4.67999757731551,0.923670069613833,10
"168","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_disporicum","SexF",-1.98325245045871,NA,-44.9026506037615,0.826783246944457,18
"169","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_167","SexF",25.3328661030882,9.01261112011455e-05,8.91280015641058,0.882817600112985,15
"170","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_299","SexF",-17.49999463251,0.0811743180208561,0.140474657969881,0.997992743698782,7
"171","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_58","SexF",-2.95193719980458,0.612163277747207,-114.384999414972,0.00895005577247242,40
"172","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Hungatella|s__Hungatella_hathewayi","SexF",-1.76456358116368,NA,86.9270737203675,0.948664623979939,20
"173","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Intestinimonas|s__Intestinimonas_butyriciproducens","SexF",-0.573721987291151,0.99953461720537,-0.289337197980016,0.997992743698782,11
"174","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus","SexF",-6.21244436836123,0.696800308894573,-13.1989997670531,0.0157986534271579,13
"175","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Monoglobus|s__Monoglobus_pectinilyticus","SexF",0.387185126030342,0.99953461720537,164.450136463629,0.960956486926275,41
"176","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens","SexF",2.76880486345126,0.735454591299685,16.4711741755845,0.923670069613833,34
"177","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii","SexF",1.38860987650755,0.211252333303979,435.927754738501,0.882718057011564,66
"178","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus","SexF",-0.778029363021247,0.995875553737858,-74.3873951042042,0.797859552202313,45
"179","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_180","SexF",26.9677873174167,0.000226173006415288,37.2115789048198,0.915358240448981,14
"180","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_251","SexF",-4.05931226112193,NA,-134.854599661179,0.00330751861712797,7
"181","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_274","SexF",0.558097774380322,0.99953461720537,-6.25333787274023,0.960956486926275,17
"182","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38","SexF",26.5725792095549,1.52041987478657e-08,18.0715390394964,0.608691941350834,22
"183","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum","SexF",2.55039529122754,0.807570916127803,53.57803240781,0.883947629234198,32
"184","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus","SexF",0.312617315747541,0.982563885939453,-1892.17163392396,0.833309932032179,66
"185","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica","SexF",-6.89655560949559,0.444553195272015,-470.42703495702,0.00330751861712797,20
"186","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_obeum","SexF",-0.993727441961949,0.746791301418336,-1984.76579532472,0.196172978703964,65
"187","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_sp_CAG_257","SexF",-11.1801501092206,0.147471201983418,-758.789116896686,0.116065146360241,16
"188","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae","SexF",1.25315320416441,0.612163277747207,-37.9642063741543,0.997992743698782,66
"189","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus","SexF",-1.84709277352727,0.735916566120068,-666.948931363847,0.915358240448981,52
"190","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques","SexF",0.140714436393418,0.99953461720537,-683.143100124682,0.879935050964449,65
"191","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_catus","SexF",0.113509242470505,0.99953461720537,-65.5104083142384,0.923670069613833,54
"192","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_comes","SexF",-0.382686644320891,0.982563885939453,-1379.20128775117,0.524162588939078,66
"193","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus|s__Coprococcus_eutactus","SexF",2.46624418226072,0.746791301418336,216.01081638043,0.915358240448981,43
"194","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_formicigenerans","SexF",-1.09054671643779,0.646221504805592,-1383.49327609284,0.000846447872669549,65
"195","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena","SexF",-2.2713614703083,0.0175694121224031,-7959.09599334168,4.43557718762683e-05,66
"196","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_massiliensis","SexF",-30,NA,-253.858508288247,0.761484075558198,9
"197","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Eisenbergiella|s__Eisenbergiella_tayi","SexF",-0.430362936142756,0.99953461720537,-43.1145697050166,0.703756240780502,23
"198","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans","SexF",-0.000554487916333324,0.99953461720537,-4614.26825372082,0.609923052665323,66
"199","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_bolteae","SexF",-1.63017632751855,0.99953461720537,-5.06269511421874,0.960956486926275,12
"200","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_scindens","SexF",-8.25537648419221,NA,-2.39982652881521,0.960956486926275,10
"201","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum","SexF",-0.810483217752463,0.99953461720537,-29.1289182800042,0.703756240780502,17
"202","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospiraceae_unclassified|s__Eubacterium_rectale","SexF",-1.47587142003253,0.612163277747207,-11311.1470890793,0.00330751861712797,66
"203","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnospira|s__Lachnospira_pectinoschiza","SexF",0.843207809026185,0.99953461720537,3.33044519440941,0.971804873890942,27
"204","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis","SexF",0.0450280325427271,0.99953461720537,-851.080443420716,0.786390644111488,60
"205","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis","SexF",1.76084867848134,0.612163277747207,291.521623489236,0.834992112998047,59
"206","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis","SexF",-1.71055118737673,0.902187636768525,-1898.51246510749,0.107513997808933,43
"207","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans","SexF",-0.517173333244955,0.99953461720537,-616.974159351273,0.124400934720831,52
"208","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_182","SexF",24.2776005190536,4.00366772394197e-05,24.9208304689097,0.960956486926275,18
"209","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_sp_CAG_471","SexF",-1.93827309106684,NA,6.75799759263305,0.960956486926275,32
"210","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Sellimonas|s__Sellimonas_intestinalis","SexF",-1.66021888393486,0.982563885939453,-38.9577208141278,0.915358240448981,23
"211","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_nexilis","SexF",-3.24673033228977,0.973580958225409,-23.2661513223829,0.00330751861712797,10
"212","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20","SexF",27.7497039962687,2.01792758816823e-28,38.3801108723542,0.505129910121507,45
"213","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_CAG_241","SexF",-0.0588453010330643,0.99953461720537,-29.5119640563702,0.75952734405348,28
"214","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Intestinibacter|s__Intestinibacter_bartlettii","SexF",0.690321842940836,0.99953461720537,-33.4669406401549,0.916713825726035,45
"215","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_ilealis","SexF",0.136278656062656,NA,0.11655587337815,0.960956486926275,13
"216","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens","SexF",0.939000473768448,0.973580958225409,-37.5196031803243,0.883947629234198,51
"217","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaeromassilibacillus|s__Anaeromassilibacillus_sp_An250","SexF",6.30237176030243,0.60429033303645,5.82964513486361,0.879935050964449,16
"218","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis","SexF",-0.363915696057539,0.99953461720537,-4.8178087694204,0.948664623979939,23
"219","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii","SexF",0.102804825742714,0.99953461720537,-1870.08100518448,0.38131452135451,66
"220","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Flavonifractor|s__Flavonifractor_plautii","SexF",-1.71411358417474,0.798934015440576,-124.088061888669,0.75952734405348,46
"221","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Gemmiger|s__Gemmiger_formicilis","SexF",-0.935642133849617,0.902187636768525,-112.109445646732,0.16094382297225,58
"222","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Clostridium_leptum","SexF",-2.53976324111479,0.612163277747207,-170.325391511121,0.16094382297225,46
"223","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcaceae_unclassified|s__Eubacterium_siraeum","SexF",4.54125765987956,0.473379402936381,128.724702272692,0.790178441068094,34
"224","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bicirculans","SexF",-0.798738584848104,0.99953461720537,-501.144259576052,0.206979285516141,39
"225","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_bromii","SexF",-0.569288799097131,0.999048895312629,-1609.25062778151,0.136389009389131,62
"226","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus","SexF",-1.04544853346658,NA,-22.9727535154552,0.124400934720831,17
"227","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_lactaris","SexF",6.30958525492865,0.145148286427968,288.331160628898,0.882802000754737,41
"228","k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruthenibacterium|s__Ruthenibacterium_lactatiformans","SexF",-2.16878042179759,0.328488511975719,-644.219922445135,0.0116303379498071,61
"229","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_cateniformis","SexF",30,0.000337223847354061,85.597476738948,0.857808030199056,10
"230","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_innocuum","SexF",-4.02424664217866,0.661945470779537,-181.229893085281,0.000355770364117182,24
"231","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Clostridium_spiroforme","SexF",-3.86900586765072,0.612163277747207,-55.4037956184058,0.00193331810695435,28
"232","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum","SexF",-30,NA,-330.232819210751,0.000517154031228426,7
"233","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis","SexF",23.156871576035,7.48496902902221e-06,3.67139719526057,0.948664623979939,19
"234","k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Turicibacter|s__Turicibacter_sanguinis","SexF",0.173584825182995,0.99953461720537,7.64327998358266,0.933199236243913,23
"235","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_110","SexF",27.7919841743616,2.6725503175877e-07,43.9238790829704,0.857808030199056,21
"236","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_145","SexF",-1.52849007215578,0.99953461720537,-33.0803295199617,0.722230479357746,17
"237","k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_83","SexF",2.13128266362751,0.661945470779537,37.1635147679291,0.882817600112985,49
"238","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium","SexF",0.708224754362397,0.99953461720537,2.4837476840908,0.960956486926275,19
"239","k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_invisus","SexF",1.20187179549299,0.902187636768525,24.4291561814615,0.923670069613833,49
"240","k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis","SexF",27.2021616020228,4.64368646877168e-11,23.3865867078158,0.826783246944457,28
"241","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila|s__Bilophila_wadsworthia","SexF",4.33653143119485,0.646221504805592,4.80686481056957,0.842507945237825,22
"242","k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_piger","SexF",-4.5201857357552,0.902187636768525,7.63928203675658,0.923670069613833,8
"243","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli","SexF",0.28505460928682,0.99953461720537,-47.4747047810702,0.883947629234198,21
"244","k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_parainfluenzae","SexF",0,NA,0.93770876006396,0.879935050964449,7
"245","k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139","SexF",25.4605496543386,2.58396767342225e-06,49.3702453563779,0.882817600112985,20
"246","k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila","SexF",9.33110330219758,0.022290668892298,290.515355979496,0.797859552202313,36
