"clade_name","clade_taxid","TS8S","TS8","TS7S","TS7","TS5S","TS5","TS55S","TS55","TS54S","TS54","TS53S","TS53","TS52S","TS52","TS51S","TS51","TS50S","TS50","TS4S","TS4","TS42S","TS42","TS41S","TS41","TS40S","TS40","TS3S","TS3","TS38S","TS38","TS35S","TS35","TS32S","TS32","TS31S","TS31","TS30S","TS30","TS29S","TS29","TS28S","TS28","TS27S","TS27","TS26S","TS26","TS24S","TS24","TS22S","TS22","TS20S","TS20","TS18S","TS18","TS17S","TS17","TS16S","TS16","TS14S","TS14","TS13S","TS13","TS12S","TS12","TS11S","TS11"
"s__Faecalibacterium_prausnitzii","2|1239|186801|186802|541000|216851|853",119114,172294,132744,15279,115444,54341,701622,32798,818817,327092,773996,162106,68573,49491,269305,238383,45898,226593,106831,166359,162384,30662,183732,46773,155758,268571,88882,220232,104017,545847,8041,114538,81135,93931,182894,119881,238629,114718,75279,79576,409050,240650,31678,38065,389412,279985,45551,230615,388779,49990,56824,27138,100779,49582,34185,152238,20664,52036,110761,295132,66126,67696,6195,12419,327446,209291
"s__Flavonifractor_plautii","2|1239|186801|186802|541000|946234|292800",0,879,514,0,300,7893,8415,102851,2141,14761,11442,695,0,1251,7653,0,0,92140,0,4367,771,39901,0,0,10492,34145,365,1964,6359,33005,62238,6691,0,0,0,2553,3002,0,315,12943,0,27026,0,0,8009,1022,3086,6299,9042,10918,0,0,0,2922,0,8527,3746,4847,3014,548,0,833,3041,348,9563,10387
"s__Gemmiger_formicilis","2|1239|186801|186802|541000|204475|745368",0,14125,23803,248,3890,1938,16523,13367,16901,4039,14543,690,320,7915,15509,16882,7046,4302,960,2838,3700,0,4999,470,8879,0,11835,7347,4752,27942,0,0,3911,4494,8073,48,2985,26410,0,19511,3602,6349,531,1049,0,349,3380,16922,5090,0,1520,2434,2429,4729,4039,309,100,1145,8770,8509,7189,5348,49,142,5683,711
"s__Harryflintia_acetispora","2|1239|186801|186802|541000|1892380|1849041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Clostridium_leptum","2|1239|186801|186802|541000||1535",2903,0,5557,615,527,1423,1129,0,1765,0,1567,644,0,0,1080,1737,13740,0,0,3793,723,2700,0,1057,1730,0,32,10859,0,277,5105,76199,549,12403,0,0,0,7170,534,220,997,8697,0,0,547,2947,5565,1137,0,27858,5699,0,0,6593,34054,0,29766,4474,8057,1361,7574,2144,1252,2535,453,0
"s__Clostridium_methylpentosum","2|1239|186801|186802|541000||84026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Eubacterium_siraeum","2|1239|186801|186802|541000||39492",6878,0,0,0,1130,0,340,0,1725,5930,1173,7286,0,3295,0,84,109,0,0,0,870,4621,4576,0,0,0,0,0,137,0,0,0,52770,89332,85589,0,80957,0,21781,3010,9719,34656,0,2960,10041,9683,611,0,0,0,1141,0,0,5528,8525,0,6939,0,0,0,835,4158,835,0,0,1675
"s__Ruminococcaceae_bacterium_D5","2|1239|186801|186802|541000||1520815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Ruminococcus_bicirculans","2|1239|186801|186802|541000|1263|1160721",392,0,29085,4556,722,48039,37781,0,194605,17739,38643,28267,2387,1830,0,1747,1798,16039,5889,0,189309,0,7179,10488,60431,0,12406,0,35954,0,0,0,0,0,0,1093,0,13166,68336,0,0,4725,89,0,0,1863,18591,42174,93738,0,4903,0,4480,7937,0,0,0,0,69154,1090,29302,600,0,0,260,0
"s__Ruminococcus_bromii","2|1239|186801|186802|541000|1263|40518",45352,84,77510,67414,31926,199591,86509,862,509917,46752,97940,34390,13153,0,1773,34818,139,29,0,4882,207675,111156,11956,93395,344998,285821,402,389,14382,148591,267249,427,43698,552442,0,10739,28,787,134369,619,145605,273,6361,0,39693,79953,36906,733,127133,109,651,85,257229,181808,126165,166,95121,59,410972,8235,108911,89295,58,172,40090,106134
"s__Ruminococcus_callidus","2|1239|186801|186802|541000|1263|40519",0,0,0,0,0,831,0,0,8303,1951,0,0,0,0,623,259,51,0,0,0,5722,0,263,0,4059,0,5114,0,0,0,0,0,3130,0,0,0,0,0,0,0,0,5451,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,1230,3173,1053,734,0,0,0
"s__Ruminococcus_champanellensis","2|1239|186801|186802|541000|1263|1161942",9539,0,0,0,12477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,0,0,0,0,0,0,0,0,0,0,0
"s__Ruminococcus_lactaris","2|1239|186801|186802|541000|1263|46228",26931,0,32928,0,0,0,1452,352,1434,0,359,29785,0,2438,0,0,0,108837,0,0,202772,258,2069,0,0,313207,0,114358,0,57936,325,0,7706,14823,24136,0,41575,29477,0,188,204772,39918,1005,2945,11765,542,0,130838,50152,0,26,3050,8144,0,2567,15860,0,0,2505,8564,0,28474,0,118037,19547,191062
"s__Ruminococcus_obeum_CAG_39","2|1239|186801|186802|541000|1263|1263107",0,0,0,0,0,0,848,0,0,0,0,0,0,0,0,0,0,0,16962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Ruminococcus_sp_CAG_330","2|1239|186801|186802|541000|1263|1262954",0,0,0,0,10556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3232,35689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Ruminococcus_sp_CAG_403","2|1239|186801|186802|541000|1263|1262958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0
"s__Ruthenibacterium_lactatiformans","2|1239|186801|186802|541000|1905344|1550024",2330,0,1775,5520,1779,78551,4031,14281,2570,3084,4796,3030,0,2998,20846,7620,44180,94595,0,0,6348,53120,6562,5641,29393,4672,15974,6214,4836,1083,77294,19333,3309,11726,1115,19462,1744,15053,14721,3668,22426,35473,2586,2389,4435,20029,7109,49034,6425,24377,25191,4048,0,15628,11261,3167,4734,21174,26509,5822,4598,22798,79118,23881,7203,8285
"s__Absiella_dolichum","2|1239|526524|526525|128827|2057233|31971",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3007,0,0
"s__Candidatus_Stoquefichus_sp_KLE1796","2|1239|526524|526525|128827|1470349|1574263",0,0,0,0,0,0,0,1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Catenibacterium_mitsuokai","2|1239|526524|526525|128827|135858|100886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Coprobacillus_cateniformis","2|1239|526524|526525|128827|100883|100884",0,0,132,172,0,0,45633,0,0,0,43758,0,0,0,0,0,0,3394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133240,0,0,2526,0,10276,0,0,0,0,0,0,292,0,2020,0
"s__Dielma_fastidiosa","2|1239|526524|526525|128827|1472649|1034346",0,0,0,0,0,0,0,3992,0,0,0,0,0,0,0,0,502,826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Clostridium_innocuum","2|1239|526524|526525|128827|1505663|1522",0,0,0,0,0,0,4004,19360,3115,0,2168,0,0,0,0,0,366,2077,0,2525,0,1347,0,470,7166,0,525,0,0,0,69643,0,0,4727,0,0,0,0,0,0,0,177,0,0,0,0,0,590,466,2114,0,0,0,8152,2645,0,1707,0,1291,0,0,0,5550,3644,599,0
"s__Clostridium_spiroforme","2|1239|526524|526525|128827|1505663|29348",33,874,0,0,0,1853,0,3650,9240,563,0,0,0,0,0,0,0,0,0,0,0,1232,1323,782,642,0,0,997,0,0,10458,1371,0,14066,0,0,0,7185,0,897,0,12822,0,0,0,0,362,6447,0,0,0,0,0,0,2221,4891,319,0,347,0,997,1339,3665,1254,0,2033
"s__Erysipelatoclostridium_ramosum","2|1239|526524|526525|128827|1505663|1547",0,0,0,0,0,0,0,33089,0,0,0,0,0,0,0,0,0,0,0,13228,0,0,0,0,0,0,0,0,0,4618,132418,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4101,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
"s__Holdemanella_biformis","2|1239|526524|526525|128827|1573535|1735",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0,0,0,0,0,0,0,0,857
"s__Holdemania_filiformis","2|1239|526524|526525|128827|61170|61171",0,0,705,0,0,944,347,15149,0,0,840,0,0,0,0,0,0,0,0,0,2064,4963,0,0,0,0,811,276,0,0,0,1429,0,0,0,0,0,0,0,0,205,7168,0,0,0,0,0,0,1043,347,0,0,0,0,0,345,0,0,0,0,406,476,70,0,0,208
"s__Massiliomicrobiota_timonensis","2|1239|526524|526525|128827|1924110|1776392",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Solobacterium_moorei","2|1239|526524|526525|128827|123375|102148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Turicibacter_sanguinis","2|1239|526524|526525|128827|191303|154288",0,0,0,0,0,0,5204,0,0,0,2138,0,0,0,0,0,411,0,0,201,31,0,1057,0,7159,0,29,0,0,974,1022,1345,0,6891,0,0,0,24468,19041,0,0,1634,0,0,0,0,140,8670,0,702,738,0,6712,0,542,201,0,0,0,0,0,0,2669,0,0,0
"s__Firmicutes_bacterium_CAG_110","2|1239|||||1263000",14469,0,0,0,0,0,75,0,0,7136,0,0,0,0,7945,37490,0,0,0,0,0,0,21221,5238,0,0,0,4030,6926,0,0,0,0,20187,0,0,0,27887,0,0,0,0,494,4162,80227,16475,22262,456,0,0,9549,7645,0,0,0,0,0,0,0,1990,7785,0,0,0,0,0
"s__Firmicutes_bacterium_CAG_145","2|1239|||||1263005",0,0,0,0,0,0,0,0,722,0,0,0,0,0,0,0,1864,0,0,0,0,13340,0,111,7011,0,0,1374,0,0,10090,0,0,1427,0,0,0,0,1746,0,5350,0,0,0,0,0,627,0,0,0,8527,2222,0,3522,0,0,407,0,3830,0,0,0,0,6005,0,0
"s__Firmicutes_bacterium_CAG_238","2|1239|||||1263011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Firmicutes_bacterium_CAG_424","2|1239|||||1263022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76876,0,0
"s__Firmicutes_bacterium_CAG_646","2|1239|||||1262995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54559,0,0
"s__Firmicutes_bacterium_CAG_83","2|1239|||||1262992",3323,0,0,403,404,8406,2897,0,127,886,2390,1905,120,1228,1412,0,1921,0,0,0,18864,0,5476,4613,18008,0,28673,2800,2150,2651,0,0,2207,1383,6021,2759,2809,1711,0,3283,4737,1001,0,0,31,10148,4694,3071,11379,9591,2621,6715,0,51436,526,65,473,1142,35285,15340,10527,4817,21599,0,0,6117
"s__Firmicutes_bacterium_CAG_94","2|1239|||||1262989",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2469,0,0,0,0,5404,0,0,0,0,0,0,0,394,0,0,0,1206,0,0,0,0,0,0,0
"s__Firmicutes_bacterium_CAG_95","2|1239|||||1262988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,2182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Acidaminococcus_intestini","2|1239|909932|1843488|909930|904|187327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18356
"s__Phascolarctobacterium_faecium","2|1239|909932|1843488|909930|33024|33025",0,0,1736,493,0,0,15213,8831,2195,1260,13603,0,0,0,0,0,0,0,0,0,0,0,1634,1003,244,0,0,3956,0,0,0,0,1035,2240,0,0,1415,3966,45,0,0,23608,0,0,0,0,0,0,0,0,0,0,0,0,1733,17186,0,0,0,0,0,0,0,0,0,0
"s__Phascolarctobacterium_succinatutens","2|1239|909932|1843488|909930|33024|626940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17501,0,0,0,0,0,0
"s__Megamonas_funiformis","2|1239|909932|909929|1843491|158846|437897",0,0,0,0,0,0,3275,0,0,0,3529,0,0,0,2056,2335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Megamonas_funiformis_CAG_377","2|1239|909932|909929|1843491|158846|1263086",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Megamonas_hypermegale","2|1239|909932|909929|1843491|158846|158847",0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Dialister_invisus","2|1239|909932|1843489|31977|39948|218538",12495,7898,0,0,14603,20690,24192,0,1122,6298,11123,0,4742,1260,4943,11412,3025,1563,0,1087,12858,11236,3672,2176,6673,21859,0,0,0,198,0,22670,0,0,1204,1134,0,3468,14711,12259,20733,0,281,0,10718,6903,1750,1444,0,9026,14415,4213,1877,962,258,0,291,21551,1685,0,43510,2774,2657,355,8429,6224
"s__Megasphaera_sp_DISK_18","2|1239|909932|1843489|31977|906|1776081",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3156
"s__Veillonella_atypica","2|1239|909932|1843489|31977|29465|39777",0,0,0,0,0,0,1206,0,0,0,1163,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Veillonella_dispar","2|1239|909932|1843489|31977|29465|39778",0,0,0,0,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Veillonella_parvula","2|1239|909932|1843489|31977|29465|29466",0,0,0,0,0,0,2292,0,0,0,2568,0,0,0,0,0,0,0,0,2906,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,8131,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Parvimonas_micra","2|1239|1737404|1737405|1570339|543311|33033",0,0,0,0,0,0,0,0,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Parvimonas_sp_KA00067","2|1239|1737404|1737405|1570339|543311|1588755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0
"s__Bacteroides_coagulans","2|1239|1737404||||46507",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0
"s__Fusobacterium_sp_CAG_439","2|32066|203490|203491|203492|848|1262899",1558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Parasutterella_excrementihominis","2|1224|28216|80840|995019|577310|487175",0,0,0,0,2993,0,14549,16608,0,10490,22117,383,1902,0,0,0,0,3254,196,1242,0,0,3916,0,0,0,0,536,5108,0,0,0,157,0,4405,425,0,0,0,0,3719,5387,0,0,307,0,0,3037,9151,4196,1701,156,0,0,0,0,0,0,1861,27824,0,0,347,0,5187,0
"s__Turicimonas_muris","2|1224|28216|80840|995019|1918598|1796652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2867,129,0,0,0,0,606,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1892,0
"s__Bilophila_wadsworthia","2|1224|28221|213115|194924|35832|35833",0,0,0,0,0,0,0,4157,0,0,0,0,135,0,1649,3075,0,5691,0,0,0,277,265,0,0,0,947,0,0,0,203,0,0,0,0,0,551,0,975,1378,423,1157,0,0,1481,0,69,1382,3461,1241,888,0,0,0,0,0,0,0,2041,5284,0,0,0,0,0,0
"s__Desulfovibrionaceae_bacterium","2|1224|28221|213115|194924||2049043",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1559,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Desulfovibrio_piger","2|1224|28221|213115|194924|872|901",9382,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2690,0,0,0,0,3845,227,0,0,0,0,0,0,0,0,0,5545,25676,13105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Citrobacter_freundii","2|1224|1236|91347|543|544|546",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22288,0
"s__Citrobacter_pasteurii","2|1224|1236|91347|543|544|1563222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19918,0,0,0,0,0,0,0,0,0,0
"s__Citrobacter_youngae","2|1224|1236|91347|543|544|133448",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4266,0
"s__Escherichia_coli","2|1224|1236|91347|543|561|562",0,0,0,0,0,0,1583,0,0,0,1979,10060,319,0,0,0,0,17885,0,59553,0,0,0,0,0,0,4401,10104,0,0,36424,0,0,0,0,2364,1307,0,0,0,0,633,0,5124,0,0,9066,2009,7281,0,36580,0,31967,12411,0,0,0,0,0,1238,0,0,10014,0,0,0
"s__Klebsiella_pneumoniae","2|1224|1236|91347|543|570|573",0,0,0,0,0,0,0,0,0,0,0,5279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Klebsiella_quasipneumoniae","2|1224|1236|91347|543|570|1463165",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Kluyvera_ascorbata","2|1224|1236|91347|543|579|51288",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Salmonella_enterica","2|1224|1236|91347|543|590|28901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Hafnia_paralvei","2|1224|1236|91347|1903412|568|546367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Haemophilus_parainfluenzae","2|1224|1236|135625|712|724|729",0,0,0,0,0,0,2022,0,0,0,229,117,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,896,0,0,0,0,0,0
"s__Haemophilus_sp_HMSC71H05","2|1224|1236|135625|712|724|1608898",0,0,0,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Pseudomonas_aeruginosa_group","2|1224|1236|72274|135621|286|136841",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Proteobacteria_bacterium_CAG_139","2|1224|||||1262986",0,0,0,0,0,0,221,1986,0,0,353,0,0,6070,0,0,0,2939,0,0,0,0,575,0,0,0,1615,678,0,0,0,0,0,0,12155,7890,0,0,6802,0,47031,24082,272,0,7537,0,371,17817,0,0,0,0,0,0,0,0,0,0,7095,9748,0,0,0,0,89678,0
"s__Akkermansia_muciniphila","2|74201|203494|48461|1647988|239934|239935",0,0,0,0,9705,0,0,0,0,0,0,3553,0,12949,2597,0,0,0,0,0,0,0,45757,49962,1982,0,33968,46785,82519,1559,629,9259,64594,51839,32732,3549,1477,1029,0,0,16185,80168,0,35579,4849,8444,139956,719,6964,0,31542,93957,0,2579,18920,3252,87325,0,284324,0,0,0,1006,0,8145,0
"s__Saccharomyces_cerevisiae","2759|4890|4891|4892|4893|4930|4932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Cryptococcus_neoformans","2759|5204|155616|5234|1884633|5206|5207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s__Blastocystis_sp_subtype_1","2759|||||12967|944036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
